DUMPGRID GRID=ffpsi3 FILE=ffpsi3.dat STRIDE=100000
DUMPGRID GRID=ffphi4 FILE=ffphi4.dat STRIDE=100000
DUMPGRID GRID=ffpsi4 FILE=ffpsi4.dat STRIDE=100000
DUMPGRID GRID=ffphi5 FILE=ffphi5.dat STRIDE=100000
DUMPGRID GRID=ffpsi5 FILE=ffpsi5.dat STRIDE=100000
DUMPGRID GRID=ffphi6 FILE=ffphi6.dat STRIDE=100000
DUMPGRID GRID=ffpsi6 FILE=ffpsi6.dat STRIDE=100000
DUMPGRID GRID=ffphi7 FILE=ffphi7.dat STRIDE=100000
DUMPGRID GRID=ffpsi7 FILE=ffpsi7.dat STRIDE=100000
DUMPGRID GRID=ffphi8 FILE=ffphi8.dat STRIDE=100000
DUMPGRID GRID=ffpsi8 FILE=ffpsi8.dat STRIDE=100000
DUMPGRID GRID=ffphi9 FILE=ffphi9.dat STRIDE=100000
DUMPGRID GRID=ffpsi9 FILE=ffpsi9.dat STRIDE=100000
